Destination_Batch,Source_Batch,Gallons_Contributed,Destination_Current_Volume,Destination_Is_On_Hand,Destination_Has_Left
PREDUA21R001,,0,0.0,False,False
CCASCV22BB10,,0,0.0,False,False
STRIPWATER2509,CSABLT240002-DSP1,0.0,0.0,False,True
UCAF15250108,,0,0.0,False,False
CWHRFS250010,,0,0.0,False,False
CCHAIW24A004,,0,0.0,False,False
PREDXXNV2200,,0,0.0,False,False
PCHAUA24CVM3,,0,0.0,False,False
QCASMP250192,,0,0.0,False,False
CCASAU250101,,0,0.0,False,False
QREDHT22A001,,0,0.0,False,False
CCHASW240001,,0,0.0,False,False
QMER10240008,,0,0.0,False,False
CCHACV24A005,,0,0.0,False,False
CCAFFS2501R5,,0,0.0,False,False
CMOU082443P1,,0,0.0,False,False
MCH0250004,,0,0.0,False,True
DCHABRNV0012,,0,0.0,False,False
CCASCV22BB07,,0,0.0,False,False
CSYRSE2411P1,,0,0.0,False,False
MWR0250012,,0,0.0,False,False
CCASMP25LITE,,0,0.0,False,False
PCASH322A003,,0,0.0,False,False
CSABAF25B34A,CSABAF250003,0.0,0.0,False,True
CCHAFL25LEE2,,0,0.0,False,False
CCHAMM24A001,,0,0.0,False,False
UCAF15249501,,0,0.0,False,False
PCASGE23A001,,0,0.0,False,False
CCHAUF25BZ2A,CCHAUF250013,0.0,0.0,False,True
CCASMP25E9A2,,0,0.0,False,False
QPIG14NVCAN1,,0,0.0,False,False
PSAB0025LEE3,CSABMP250003,0.0,0.0,False,True
CWHRPT250014,,0,0.0,False,False
CPIGFL25WHR1,,0,0.0,False,False
PCAFCR250018,,0,0.0,False,False
QSYREP25MC01,,0,0.0,False,False
CCAS0024CV01,,0,0.0,False,False
QCHA1423A001,,0,0.0,False,False
CGEWCV240001,,0,0.0,False,False
CMERCV23BB01,CRED0024HTSL,0.0,0.0,False,True
QSYREP250002,,0,0.0,False,False
CSYRDN2503R2,,0,0.0,False,True
CWHRCV24B004,,0,0.0,False,False
CCASMP25E9A6,,0,0.0,False,False
PCHAUANV2303,,0,0.0,False,False
JCASAE2501-2,,0,0.0,False,False
GWR24-054-0049,,0,0.0,False,True
PROSUA220001,,0,0.0,False,False
CMERCV22BB02,,0,0.0,False,True
CWHRER240005,,0,0.0,False,False
QMERMP250001,,0,0.0,False,False
CMOUSE243BP4,,0,0.0,False,False
CGRE082501R2,,0,0.0,False,True
CSYRCD241503,,0,0.0,False,False
CRED0025CV01,,0,0.0,False,True
CCAS122419R6,,0,0.0,False,True
CWHREG25EGG8,,0,0.0,False,False
CVIOUF250002,,0,0.0,False,True
CCASIW23BB01,,0,0.0,False,False
PCHA0024OK11,,0,0.0,False,False
QCASMS250105,,0,0.0,False,False
CMER1224R403,,0,0.0,False,False
QMERFS250210,,0,0.0,False,False
PROSLQNVSPK6,,0,0.0,False,False
CMER1224R401,,0,0.0,False,False
CWHRUF250005,,0,0.0,False,False
QCHAMP250001,,0,0.0,False,False
UMER1525MD02,,0,0.0,False,False
UCAF1825N102,,0,0.0,False,False
PCHATXNV2502,,0,0.0,False,True
QMERMP250126,,0,0.0,False,False
CSABEP25TUL5,,0,0.0,False,False
CWHRCV24A009,,0,0.0,False,False
CCAS0825E062,,0,0.0,False,False
CCASAU250205,,0,0.0,False,False
CGRE0023UA01,,0,0.0,False,False
GWR25-054-0017,,0,0.0,False,True
CPIGHG250002,,0,0.0,False,True
CWHRPT250006,,0,0.0,False,False
CCHA08250003,,0,0.0,False,True
CCAS12255201,,0,0.0,False,False
PCASAU250118,,0,0.0,False,False
PCASCK240019,,0,0.0,False,False
PCASCK240020,,0,0.0,False,False
PCASCK250144,,0,0.0,False,False
CCAS0825E041,,0,0.0,False,False
CMAL0825E521,,0,0.0,False,True
CCHAAF250005,,0,0.0,False,True
CMOUSE25E4B1,,0,0.0,False,False
CMER08251901,,0,0.0,False,False
CCAS322513R1,,0,0.0,False,True
CCAS082531R2,,0,0.0,False,True
CCHAAR250006,,0,0.0,False,False
PCHACK25B42P,PCHACK250003,0.0,0.0,False,True
CMER0024P001,,0,0.0,False,False
PSABFL25LEE9,,0,0.0,False,False
CWHRCV24B002,,0,0.0,False,True
CCASMA240221,,0,0.0,False,False
QRED0023SWT8,,0,0.0,False,False
CWHREG253829,,0,0.0,False,False
CWHREG25W305,,0,0.0,False,True
MWR0250028,,0,0.0,False,True
QCASMS25E024,,0,0.0,False,False
CMER0024P003,,0,0.0,False,False
UMER15259303,,0,0.0,False,False
CCASMP259BR1,,0,0.0,False,False
CCASCV22BB09,,0,0.0,False,False
CGRESE2501R1,,0,0.0,False,True
USYR15259802,,0,0.0,False,False
CSABHH25AFEP,,0,0.0,False,False
PCAFCR230052,,0,0.0,False,False
QROS14NVCAN6,,0,0.0,False,False
PCHACK250004,,0,0.0,False,True
PCAFJW250012,,0,0.0,False,False
CPIGHG250003,,0,0.0,False,False
CSABFS250003,,0,0.0,False,False
DCHABRNVBAS1,,0,0.0,False,False
UMAL15250101,,0,0.0,False,False
DCHABRNV0008,,0,0.0,False,False
GWR25-054-0049,,0,0.0,False,False
CGRE082546R1,,0,0.0,False,True
JMERJW2504,,0,0.0,False,False
GWR25-054-0054,,0,0.0,False,False
GWR25-054-0045,,0,0.0,False,True
CSABEP25B28A,CSABEP250001,0.0,0.0,False,True
CCAS122548R3,,0,0.0,False,True
UCAS15250103,,0,0.0,False,False
CTEMSE2425R2,,0,0.0,False,False
CSYRSE2411R2,,0,0.0,False,False
CCAFMP25E012,,0,0.0,False,False
PMERMP250328,,0,0.0,False,False
PPIGUF250001,,0,0.0,False,False
GWR25-054-0042,,0,0.0,False,True
QCASEP250408,,0,0.0,False,False
CMUCV8250003,,0,0.0,False,False
PROSUA220003,,0,0.0,False,False
PCASAU25E218,,0,0.0,False,False
CSABEP250003,,0,0.0,False,False
CROSCK250008,,0,0.0,False,False
QCASCV241000,,0,0.0,False,False
CCAF082515R2,,0,0.0,False,True
CCASMP25E9B3,,0,0.0,False,False
CCAS1225E191,,0,0.0,False,False
PPIGDR25HP01,,0,0.0,False,False
CWHRPT250002,,0,0.0,False,False
CMER122408R1,,0,0.0,False,True
CWHRTD250004,,0,0.0,False,False
PSABEP25BERY,,0,0.0,False,False
CMER1225E092,,0,0.0,False,False
CMER122509R3,,0,0.0,False,True
GWR25-054-0073,GWR25-054-0074,0.0,0.0,False,True
CMER082535R2,,0,0.0,False,True
CROSEP250001,,0,0.0,False,False
CGRE122527D2,CGRE122527R2,0.0,0.0,False,True
CSABAF250001,,0,0.0,False,True
CPIGAR250001,,0,0.0,False,True
PMERH323STV4,,0,0.0,False,False
JMERCV23FB01-CR,,0,0.0,False,False
CCHAAF250002,,0,0.0,False,True
CSYR0025EPCD,,0,0.0,False,True
CMER082435R2,,0,0.0,False,True
CMOUSE253BR2,,0,0.0,False,True
PCAS0024BAS1B,,0,0.0,False,False
QCHAAF250001,,0,0.0,False,False
CCHA12250006,,0,0.0,False,True
CCAF1225E531,,0,0.0,False,True
--,,0,0.0,False,False
PCASTBNV2506,,0,0.0,False,False
CMER08251801,,0,0.0,False,True
CMER08251802,,0,0.0,False,False
CWHRCV24DRY7,,0,0.0,False,False
PCHAMP25B50B,PCHAMP250003,0.0,0.0,False,True
JCASKE2503,,0,0.0,False,False
CMER152501R4,,0,0.0,False,False
CSYR0024BSOX,CSYRBS24BB01,0.0,0.0,False,False
CSABFM250002,,0,0.0,False,False
CCHAIM24A001,,0,0.0,False,False
CCHACV24A008,,0,0.0,False,False
DCHABRNV0010,,0,0.0,False,False
CCAFFS251R14,,0,0.0,False,True
PZINJJ140032,,0,0.0,False,False
QMER14231002,,0,0.0,False,False
PREDUN220001,,0,0.0,False,False
CWHRER24OAK2,,0,0.0,False,False
JPEVSE2401,,0,0.0,False,False
PMERH323STV2,,0,0.0,False,False
CSABAV250005,,0,0.0,False,False
PMER08250101,,0,0.0,False,False
CCHACR24A002,,0,0.0,False,False
QMER00240001,,0,0.0,False,False
PPIGAR250001,,0,0.0,False,False
PCHACK24STAV1,,0,0.0,False,False
CCASMP255762,,0,0.0,False,False
CCAS1225E495,,0,0.0,False,False
PCASAU250416,,0,0.0,False,True
CMER152501R3,,0,0.0,False,False
CWHRUF250002,,0,0.0,False,False
PSYREP250321,,0,0.0,False,True
CMERIW22BB06,,0,0.0,False,False
PCASAU240005,,0,0.0,False,False
JCASBD2505,,0,0.0,False,False
CCAS122519R1,,0,0.0,False,True
QSAB1424A001,,0,0.0,False,False
CCAS082533R2,,0,0.0,False,True
PCHACK25B42B,PCHACK250003,0.0,0.0,False,True
PROSHP250005,,0,0.0,False,False
CSYR0025IW01,,0,0.0,False,True
CCHAWV25B59B,CCHAWV250004,0.0,0.0,False,True
CCAS082506R4,,0,0.0,False,True
CCHAUF250010,,0,0.0,False,False
CCAS082566R1,,0,0.0,False,True
CCAS08255001,,0,0.0,False,False
PCHAAF250014,,0,0.0,False,True
CCAS0825E621,,0,0.0,False,True
QMERMP250125,,0,0.0,False,False
QCHAAU250010,,0,0.0,False,False
CCASMP25E9C1,,0,0.0,False,False
QCAS0024SS01,,0,0.0,False,False
CMER12241601,CMER12248R95,0.0,0.0,False,True
PMERJW250006,,0,0.0,False,False
MWR0250010,,0,0.0,False,True
CWHRPT250012,,0,0.0,False,False
GWR25-054-0081,,0,0.0,False,False
CCASBV25E041,,0,0.0,False,False
PCHAMP25B50A,PCHAMP250001,0.0,0.0,False,True
CVIOUF25BZ8A,CVIOUF250002,0.0,0.0,False,True
CCASMP25E9B2,,0,0.0,False,False
CCASDC250709,,0,0.0,False,False
CCHAMP250001,,0,0.0,False,True
PCASCK241011,,0,0.0,False,True
QRED0023SWT7,,0,0.0,False,False
PSYRGE25EPSP,,0,0.0,False,False
QCASMS251405,,0,0.0,False,False
UCAS15250101,,0,0.0,False,False
CSYRCD241501,,0,0.0,False,False
CPIGHG250004,,0,0.0,False,False
QCASEP251004,,0,0.0,False,False
CPEV12243201,,0,0.0,False,True
CCHAHG250002,,0,0.0,False,False
PCHAAF250003,,0,0.0,False,True
CWHREG25W302,,0,0.0,False,False
CWHRFS250006,,0,0.0,False,False
CCASQT2517R2,,0,0.0,False,False
PCASAU25E116,,0,0.0,False,False
CMERSE2519R1,,0,0.0,False,True
QMERMP252739,,0,0.0,False,False
PCHAAF250005,,0,0.0,False,True
CSYR082538R1,,0,0.0,False,True
CSYRSE253116,,0,0.0,False,False
PSABGW250003,,0,0.0,False,False
CCHBAH250001,,0,0.0,False,True
PPIGDR250001,,0,0.0,False,True
CSABHH250001,,0,0.0,False,False
QSYR1424STV2,,0,0.0,False,False
CCHAAF250003,,0,0.0,False,False
CCHA1225CON13,,0,0.0,False,False
CSABCK250002,,0,0.0,False,False
CMERRM2401R3,,0,0.0,False,True
CCHAAF250004,,0,0.0,False,False
CSYREP252201,,0,0.0,False,False
CCHAWV250003,,0,0.0,False,True
CCHAAF250011,,0,0.0,False,True
QRED00241111,,0,0.0,False,False
QMERMP240002,,0,0.0,False,False
PMERMP250122,,0,0.0,False,False
PCASMP250065,,0,0.0,False,False
GWR25-054-0082,,0,0.0,False,False
CMERDC25E132,,0,0.0,False,False
CCHACR24A001,,0,0.0,False,False
QCHAAU250003,,0,0.0,False,False
CWHRFS250014,,0,0.0,False,False
GSYR25-054-0002,,0,0.0,False,False
GWR25-054-0057,,0,0.0,False,False
CMERDN2513R1,,0,0.0,False,True
CMER12251602,,0,0.0,False,False
CMER08251918,,0,0.0,False,True
MWR0250005,,0,0.0,False,True
CCAF1825S1P1,,0,0.0,False,False
CCHACK250007,,0,0.0,False,True
CPEV08255102,,0,0.0,False,False
CCASIW22BB07,,0,0.0,False,False
PSYRDR240100,,0,0.0,False,False
CCHAAF250006,,0,0.0,False,False
CCASDC250706,,0,0.0,False,False
CCASAE2502R1,,0,0.0,False,True
CWHRPT250008,,0,0.0,False,False
PPIGFL250001,,0,0.0,False,False
CCAS082506R1,,0,0.0,False,True
CCHACV24A007,,0,0.0,False,True
CWHRCD250001,,0,0.0,False,False
CSYR002508SE,,0,0.0,False,True
CCASMP249B02,,0,0.0,False,True
GSB25-054-0018,,0,0.0,False,False
CMER152501R2,,0,0.0,False,False
CCASQT2517R1,,0,0.0,False,True
QPIG14NVCAN9,,0,0.0,False,False
CWHREG252902,,0,0.0,False,False
GWR25-054-0019,GWR25-054-0020,0.0,0.0,False,True
QRED00250003,,0,0.0,False,False
CCHAAF250012,,0,0.0,False,False
CCHAAF250013,,0,0.0,False,True
PSABCD250001,,0,0.0,False,False
CCHA0825B21A,CCHA08250003,0.0,0.0,False,True
CMERSE2415R3,,0,0.0,False,True
CTEMSE2525R1,,0,0.0,False,True
CCAS0024CVE1,,0,0.0,False,False
CCASSE2514R3,,0,0.0,False,True
CWHRHS240007,,0,0.0,False,False
PCHAFL250002,,0,0.0,False,False
GWR25-054-0011,,0,0.0,False,True
QCASMP250197,,0,0.0,False,False
CCHA0825LACT,CCHA0825B20B,0.0,0.0,False,True
QCASCK250644,,0,0.0,False,False
CCHAHP250003,,0,0.0,False,True
PCAS0024BAS2B,,0,0.0,False,False
PCHAAF250010,,0,0.0,False,True
PCHA0025LEE3,,0,0.0,False,False
CMOUSE254AR2,,0,0.0,False,True
QRED1423STP5,,0,0.0,False,False
CCHAUF250014,,0,0.0,False,False
CCAS1225E172,,0,0.0,False,False
PCASCK240023,,0,0.0,False,False
UCAS15259904,,0,0.0,False,False
CCAS0825E672,,0,0.0,False,False
CMUC08240004,,0,0.0,False,False
CSYRSP240401,,0,0.0,False,True
CSYR08243801,,0,0.0,False,False
GWR25-054-0007,,0,0.0,False,False
CMER122509R1,,0,0.0,False,True
CCHAMP250005,,0,0.0,False,False
UCAF15259503,,0,0.0,False,False
CCASMP25E9A1,,0,0.0,False,False
PROSUA220011,,0,0.0,False,False
QWHW14NVCAN1,,0,0.0,False,False
QCASCK250444,,0,0.0,False,False
QCASMS250607,,0,0.0,False,False
CCAS0825E310,,0,0.0,False,True
PCASCK250140,,0,0.0,False,True
QCHAAU250006,,0,0.0,False,False
CWHREG252903,,0,0.0,False,False
CCHAHG250010,,0,0.0,False,True
CCHAWV25B69A,CCHAWV250005,0.0,0.0,False,True
QCHAMP250005,,0,0.0,False,False
CCAS082533R4,,0,0.0,False,True
PCASBV250023,,0,0.0,False,False
CCAS122548R1,,0,0.0,False,False
CCASWM25E680,,0,0.0,False,False
CCHAWV250005,,0,0.0,False,True
CCASCK2547R2,,0,0.0,False,True
UMER1525UP05,,0,0.0,False,False
PMERMP240052,,0,0.0,False,False
CMER12241201,,0,0.0,False,True
JCAFFN2401,,0,0.0,False,False
CCHAUF250003,,0,0.0,False,True
PCASGE23STV1,,0,0.0,False,False
GWR25-054-0028,,0,0.0,False,True
UCAS15259901,,0,0.0,False,False
CWHREG252901,MWR0250024,0.0,0.0,False,True
CMER122509R2,,0,0.0,False,True
QRED0023SWT10,,0,0.0,False,False
CCAS08252301,,0,0.0,False,False
QCASMS2503R2,,0,0.0,False,False
CSYRSP2503R4,,0,0.0,False,False
CPRISE24056B,,0,0.0,False,False
PCHAAF25B31B,PCHAAF250008,0.0,0.0,False,True
CMERBS24BB01,,0,0.0,False,True
CCHAAU250004,,0,0.0,False,False
QMERMP25STV1,,0,0.0,False,False
CMER0024P002,,0,0.0,False,False
CSABAV250002,,0,0.0,False,False
CGRE0824ALP1,,0,0.0,False,False
CCASCK25E401,,0,0.0,False,False
QPIGDR25EGG7,PPIGDR250001,0.0,0.0,False,True
CMER08251819,,0,0.0,False,False
UCAF15259505,,0,0.0,False,False
PCAS002300T5,,0,0.0,False,False
UCAF15259507,,0,0.0,False,False
GWR25-054-0048,,0,0.0,False,True
CMERDC241304,,0,0.0,False,False
PREDTBNV2505,,0,0.0,False,False
CCAFFS2501R7,,0,0.0,False,False
QSYRGR240002,,0,0.0,False,False
UCAS15259902,,0,0.0,False,False
GWR25-054-0061,,0,0.0,False,False
PREDTBNV2504,,0,0.0,False,False
CCHACV24B007,,0,0.0,False,False
UMER1525MD04,,0,0.0,False,False
CCAS1225EIW2,CCAS1225E180,0.0,0.0,False,True
QCASEP251003,,0,0.0,False,False
CCAFFS251R11,,0,0.0,False,False
